source;share/tennis_court/hook/cmake_prefix_path.ps1
source;share/tennis_court/hook/cmake_prefix_path.dsv
source;share/tennis_court/hook/cmake_prefix_path.sh
source;share/tennis_court/hook/ld_library_path_lib.ps1
source;share/tennis_court/hook/ld_library_path_lib.dsv
source;share/tennis_court/hook/ld_library_path_lib.sh
source;share/tennis_court/local_setup.bash
source;share/tennis_court/local_setup.dsv
source;share/tennis_court/local_setup.ps1
source;share/tennis_court/local_setup.sh
source;share/tennis_court/local_setup.zsh
